respondent_id,age,gender,education,income,employment_status,trust_in_government,civic_participation,region,survey_date
1,63,Male,University,19077,Self-employed,2,No,Eldoret,9/5/2023
2,20,Male,College,46894,Self-employed,5,No,Nairobi,6/4/2023
3,46,Female,College,4739,Self-employed,1,Yes,Nyeri,6/5/2023
4,52,Male,Primary,17938,Unemployed,4,Yes,Eldoret,7/16/2023
5,56,Male,No formal education,34774,Student,1,No,Eldoret,8/18/2023
6,35,Female,Primary,33300,Employed,5,No,Nyeri,5/13/2023
7,37,Female,Secondary,26107,Self-employed,4,Yes,Garissa,6/18/2023
8,60,Male,Secondary,14904,Unemployed,1,No,Garissa,8/23/2023
9,40,Female,Secondary,31636,Employed,5,Yes,Nairobi,5/19/2023
10,51,Female,Secondary,32376,Self-employed,1,Yes,Mombasa,10/26/2023
11,50,Female,College,31666,Student,4,No,Garissa,6/23/2023
12,67,Female,Primary,24854,Employed,4,No,Kisumu,2/1/2023
13,65,Male,University,30063,Student,5,No,Kisumu,10/25/2023
14,27,Female,University,27331,Student,4,No,Kisumu,3/11/2023
15,50,Female,University,30913,Unemployed,4,No,Kisumu,3/15/2023
16,64,Male,Primary,51697,Student,1,Yes,Mombasa,10/25/2023
17,50,Female,College,42448,Employed,4,No,Mombasa,6/26/2023
18,65,Female,College,33130,Student,1,No,Mombasa,10/27/2023
19,43,Other,Secondary,33416,Student,3,No,Garissa,9/1/2023
20,37,Female,College,10944,Self-employed,2,No,Eldoret,5/1/2023
21,32,Male,University,35502,Unemployed,3,No,Nyeri,9/27/2023
22,54,Male,Primary,40587,Retired,5,Yes,Eldoret,2/22/2023
23,50,Male,Secondary,26073,Employed,5,No,Mombasa,8/2/2023
24,34,Male,Secondary,28407,Unemployed,1,No,Mombasa,8/31/2023
25,22,Female,Secondary,25225,Employed,4,No,Nyeri,4/13/2023
26,67,Female,Primary,24951,Self-employed,3,No,Nairobi,12/8/2023
27,21,Female,College,10503,Unemployed,4,No,Garissa,6/19/2023
28,20,Male,University,24562,Self-employed,4,Yes,Nairobi,9/24/2023
29,38,Male,Secondary,17052,Retired,2,No,Kisumu,6/23/2023
30,57,Female,University,31166,Unemployed,5,No,Eldoret,2/1/2023
31,20,Male,Primary,15706,Unemployed,5,No,Kisumu,6/10/2023
32,38,Female,Primary,12471,Self-employed,3,No,Eldoret,12/31/2023
33,65,Female,Secondary,35193,Employed,2,No,Kisumu,8/7/2023
34,66,Female,Secondary,33527,Self-employed,4,No,Garissa,11/18/2023
35,25,Male,College,18623,Employed,4,No,Nairobi,11/30/2023
36,59,Male,Secondary,45375,Self-employed,1,No,Eldoret,3/23/2023
37,53,Female,University,24970,Retired,2,Yes,Garissa,5/31/2023
38,46,Male,Primary,31592,Student,1,No,Mombasa,4/25/2023
39,70,Male,Secondary,11849,Self-employed,5,Yes,Nairobi,9/8/2023
40,56,Male,College,24818,Unemployed,5,Yes,Mombasa,11/5/2023
41,51,Male,Primary,33458,Self-employed,2,No,Nairobi,2/28/2023
42,39,Male,Secondary,47159,Student,2,No,Nairobi,4/20/2023
43,48,Male,College,22158,Student,5,Yes,Nairobi,2/27/2023
44,45,Female,Secondary,15521,Retired,5,No,Mombasa,2/21/2023
45,52,Male,University,57914,Employed,5,No,Kisumu,7/16/2023
46,51,Female,Secondary,46069,Self-employed,5,No,Nyeri,3/30/2023
47,30,Male,Primary,42880,Employed,3,No,Nairobi,10/28/2023
48,58,Male,Secondary,38039,Retired,5,No,Garissa,4/9/2023
49,21,Male,University,30475,Employed,5,No,Nyeri,11/6/2023
50,60,Female,University,40639,Student,4,No,Nyeri,2/2/2023
51,23,Other,College,39884,Self-employed,3,No,Nairobi,4/23/2023
52,18,Female,Primary,18036,Self-employed,4,No,Garissa,6/19/2023
53,29,Female,Secondary,29750,Self-employed,3,No,Mombasa,9/11/2023
54,52,Female,College,9987,Self-employed,1,No,Eldoret,12/26/2023
55,28,Female,Primary,56483,Unemployed,3,No,Eldoret,11/23/2023
56,40,Male,Secondary,41201,Self-employed,2,No,Eldoret,9/6/2023
57,31,Male,University,25359,Student,3,Yes,Eldoret,5/6/2023
58,36,Female,Primary,50052,Unemployed,1,Yes,Garissa,3/10/2023
59,54,Female,Secondary,26392,Self-employed,3,Yes,Kisumu,4/11/2023
60,33,Female,Primary,47337,Employed,3,Yes,Nyeri,6/18/2023
61,61,Female,University,12790,Retired,2,Yes,Nyeri,7/16/2023
62,45,Female,Primary,17791,Employed,3,Yes,Garissa,3/9/2023
63,62,Female,Primary,32843,Unemployed,5,No,Nyeri,8/9/2023
64,48,Male,Primary,24506,Self-employed,3,No,Mombasa,6/17/2023
65,70,Female,Secondary,21217,Employed,5,Yes,Nairobi,4/15/2023
66,24,Male,University,21576,Student,4,No,Eldoret,12/13/2023
67,63,Other,Primary,41419,Student,1,No,Nairobi,11/27/2023
68,69,Female,Postgraduate,36942,Student,5,No,Nyeri,3/28/2023
69,44,Female,Postgraduate,28943,Student,5,No,Garissa,6/19/2023
70,34,Male,Primary,14778,Student,1,No,Eldoret,2/14/2023
71,24,Male,University,48214,Employed,4,No,Garissa,6/8/2023
72,32,Male,Postgraduate,37690,Student,4,No,Eldoret,12/10/2023
73,70,Female,Postgraduate,24760,Student,5,No,Nyeri,11/10/2023
74,57,Female,Secondary,25763,Student,2,No,Kisumu,3/24/2023
75,29,Female,College,37603,Unemployed,1,Yes,Nairobi,2/21/2023
76,25,Male,Primary,29244,Self-employed,4,Yes,Eldoret,10/10/2023
77,19,Female,College,5714,Employed,4,Yes,Nyeri,4/11/2023
78,61,Male,Primary,22533,Unemployed,5,Yes,Eldoret,5/3/2023
79,55,Female,Primary,29827,Employed,2,Yes,Garissa,6/13/2023
80,43,Male,Secondary,26021,Employed,2,Yes,Eldoret,3/19/2023
81,68,Male,Secondary,45115,Unemployed,3,Yes,Kisumu,4/10/2023
82,38,Male,Secondary,15330,Self-employed,2,No,Mombasa,1/26/2023
83,67,Male,College,34185,Self-employed,3,Yes,Garissa,6/14/2023
84,30,Male,Primary,53905,Retired,3,Yes,Eldoret,1/14/2023
85,36,Female,Secondary,36279,Retired,5,No,Mombasa,11/7/2023
86,35,Male,Secondary,34481,Student,3,No,Nairobi,2/3/2023
87,19,Male,College,20600,Self-employed,2,Yes,Kisumu,2/27/2023
88,69,Female,Secondary,48109,Student,5,No,Nairobi,9/17/2023
89,62,Female,Secondary,14887,Employed,2,No,Nyeri,12/22/2023
90,59,Male,Secondary,23873,Student,5,No,Mombasa,3/10/2023
91,66,Male,University,43033,Self-employed,2,Yes,Mombasa,8/31/2023
92,45,Female,Primary,29584,Employed,4,No,Mombasa,9/27/2023
93,67,Male,University,10080,Unemployed,2,No,Mombasa,5/19/2023
94,40,Male,Secondary,18412,Retired,4,No,Mombasa,2/22/2023
95,21,Female,University,4303,Employed,1,No,Nairobi,11/25/2023
96,21,Female,Primary,45728,Unemployed,4,No,Nyeri,7/13/2023
97,29,Male,University,23142,Student,5,No,Nairobi,4/29/2023
98,39,Female,No formal education,31265,Unemployed,1,No,Eldoret,1/23/2023
99,43,Female,University,40922,Student,4,No,Nairobi,5/9/2023
100,57,Female,Postgraduate,32043,Student,5,No,Nyeri,8/21/2023
101,59,Female,Primary,8552,Employed,4,Yes,Garissa,11/20/2023
102,52,Female,University,15444,Retired,5,Yes,Nairobi,4/1/2023
103,21,Male,Primary,32160,Self-employed,4,Yes,Garissa,9/24/2023
104,29,Male,College,31674,Student,3,No,Eldoret,8/31/2023
105,21,Female,University,36742,Student,4,No,Nairobi,5/12/2023
106,69,Female,University,53555,Student,2,No,Nyeri,5/13/2023
107,48,Male,Primary,23461,Student,4,No,Garissa,3/8/2023
108,24,Male,Primary,35375,Student,4,No,Nyeri,2/2/2023
109,27,Female,College,31414,Employed,4,No,Mombasa,6/10/2023
110,41,Female,College,36932,Student,4,Yes,Nyeri,5/3/2023
111,32,Female,Secondary,38129,Self-employed,4,No,Nyeri,9/25/2023
112,56,Male,Postgraduate,43926,Unemployed,1,Yes,Kisumu,10/4/2023
113,37,Female,Primary,26687,Student,2,Yes,Nyeri,1/15/2023
114,24,Female,Primary,28734,Self-employed,5,No,Nairobi,8/8/2023
115,30,Female,Secondary,39372,Retired,1,No,Kisumu,9/13/2023
116,45,Male,College,29127,Self-employed,3,No,Garissa,10/31/2023
117,56,Female,University,35821,Retired,3,No,Nairobi,12/18/2023
118,35,Female,University,24041,Unemployed,3,No,Garissa,9/13/2023
119,64,Male,No formal education,8481,Student,1,No,Eldoret,1/21/2023
120,28,Female,University,41906,Employed,1,No,Nairobi,2/28/2023
121,53,Female,Secondary,50116,Retired,3,Yes,Eldoret,10/27/2023
122,70,Female,Primary,36929,Unemployed,5,No,Eldoret,3/10/2023
123,53,Male,Secondary,15620,Unemployed,2,No,Mombasa,12/26/2023
124,19,Male,University,29507,Self-employed,3,No,Nairobi,5/26/2023
125,65,Male,Secondary,32575,Employed,5,No,Garissa,3/27/2023
126,63,Male,Secondary,48620,Unemployed,3,No,Garissa,5/18/2023
127,34,Female,College,38974,Unemployed,4,No,Garissa,2/19/2023
128,23,Female,College,37557,Retired,4,Yes,Mombasa,3/18/2023
129,58,Male,Secondary,44373,Retired,5,Yes,Kisumu,12/16/2023
130,63,Male,Postgraduate,35422,Unemployed,3,No,Garissa,7/1/2023
131,40,Male,Postgraduate,39180,Self-employed,5,No,Eldoret,10/5/2023
132,64,Female,University,30671,Student,1,No,Mombasa,6/12/2023
133,33,Female,College,23837,Retired,5,No,Nairobi,8/21/2023
134,58,Female,Primary,41481,Employed,3,Yes,Garissa,12/17/2023
135,43,Male,Primary,41854,Retired,4,Yes,Mombasa,10/29/2023
136,63,Female,Postgraduate,13009,Self-employed,2,Yes,Nyeri,7/16/2023
137,67,Male,Primary,27669,Unemployed,5,No,Nairobi,2/1/2023
138,18,Female,University,24598,Unemployed,5,Yes,Nairobi,7/19/2023
139,53,Male,No formal education,46792,Retired,4,Yes,Mombasa,11/4/2023
